level_key,l1,l2,l3,task
Analysis // Entity Resolution,Natural language analysis,Entity Resolution,Entity Resolution,Entity Resolution
Analysis // Information extraction,Natural language analysis,Information extraction,Relation extraction,Relation extraction
Analysis // Information extraction,Natural language analysis,Information extraction,Relation extraction,Relationship extraction using distant supervision
Analysis // Information extraction,Natural language analysis,Information extraction,Named entity recognition,Named entity recognition
Analysis // Information extraction,Natural language analysis,Information extraction,Named entity recognition,Chinese named entity recognition
Analysis // Information extraction,Natural language analysis,Information extraction,Entity extraction,Joint entity and relation extraction
Analysis // Information extraction,Natural language analysis,Information extraction,Named entity recognition,Medical named entity recognition
Analysis // Information extraction,Natural language analysis,Information extraction,Relation extraction,Dialog relation extraction
Analysis // Information extraction,Natural language analysis,Information extraction,Participant intervention comparison outcome extraction,Participant intervention comparison outcome extraction
Analysis // Information extraction,Natural language analysis,Information extraction,Named entity recognition,Nested named entity recognition
Analysis // Information extraction,Natural language analysis,Information extraction,Relation extraction,Relation classification
Analysis // Information retrieval,Natural language analysis,Information retrieval,Conversational response selection,Conversational response selection
Analysis // Information retrieval,Natural language analysis,Information retrieval,Passage Retrieval,Passage Retrieval
Analysis // Information retrieval,Natural language analysis,Information retrieval,Ad-hoc information retrieval,Ad-hoc information retrieval
Analysis // Morphological analysis,Natural language analysis,Morphological analysis,Lexical normalization,Lexical normalization
Analysis // Pragmatics analysis // Coreference resolution,Natural language analysis,Pragmatics analysis,Coreference resolution,Coreference resolution
Analysis // Pragmatics analysis // Emotion recognition,Natural language analysis,Pragmatics analysis,Emotion recognition,Speech emotion recognition
Analysis // Pragmatics analysis // Emotion recognition,Natural language analysis,Pragmatics analysis,Emotion recognition,Emotion recognition in conversation
Analysis // Pragmatics analysis // Emotion recognition,Natural language analysis,Pragmatics analysis,Emotion recognition,Emotion-cause pair extraction
Analysis // Pragmatics analysis // Emotion recognition,Natural language analysis,Pragmatics analysis,Emotion recognition,Emotion recognition
"Analysis // Pragmatics analysis // Fact verification, Fake news detection",Natural language analysis,Pragmatics analysis,Fake news detection,Fake news detection
"Analysis // Pragmatics analysis // Fact verification, Fake news detection",Natural language analysis,Pragmatics analysis,Fact verification,Fact verification
Analysis // Pragmatics analysis // Intent & humor detection,Natural language analysis,Pragmatics analysis,Intent detection,Intent detection
Analysis // Pragmatics analysis // Intent & humor detection,Natural language analysis,Pragmatics analysis,Humor detection,Humor detection
Analysis // Pragmatics analysis // Paraphrase identification,Natural language analysis,Pragmatics analysis,Paraphrase identification,Paraphrase identification
Analysis // Pragmatics analysis // Sentiment analysis,Natural language analysis,Pragmatics analysis,Sentiment analysis,Sentiment analysis
Analysis // Pragmatics analysis // Sentiment analysis,Natural language analysis,Pragmatics analysis,Sentiment analysis,Multimodal sentiment analysis
Analysis // Pragmatics analysis // Sentiment analysis,Natural language analysis,Pragmatics analysis,Sentiment analysis,Aspect term extraction and sentiment classification
Analysis // Pragmatics analysis // Sentiment analysis,Natural language analysis,Pragmatics analysis,Sentiment analysis,Aspect-based sentiment analysis
Analysis // Pragmatics analysis // Sentiment analysis,Natural language analysis,Pragmatics analysis,Sentiment analysis,Aspect extraction
Analysis // Pragmatics analysis // Sentiment analysis,Natural language analysis,Pragmatics analysis,Sentiment analysis,Aspect sentiment triplet extraction
Analysis // Pragmatics analysis // Sentiment analysis,Natural language analysis,Pragmatics analysis,Sentiment analysis,Aspect-oriented  opinion extraction
Analysis // Semantic analysis // Cross-lingual document classification & mining,Natural language analysis,Semantic analysis,Cross-lingual document classification,Cross-lingual document classification
Analysis // Semantic analysis // Cross-lingual document classification & mining,Natural language analysis,Semantic analysis,Cross-lingual bitext mining,Cross-lingual bitext mining
Analysis // Semantic analysis // Dialog act classification & state tracking,Natural language analysis,Semantic analysis,Dialog state tracking,Dialog state tracking
Analysis // Semantic analysis // Dialog act classification & state tracking,Natural language analysis,Semantic analysis,Dialog act classification,Dialog act classification
"Analysis // Semantic analysis // Entity typing, alignment & linking",Natural language analysis,Semantic analysis,Entity linking,Entity linking
"Analysis // Semantic analysis // Entity typing, alignment & linking",Natural language analysis,Semantic analysis,Entity typing,Entity typing
"Analysis // Semantic analysis // Entity typing, alignment & linking",Natural language analysis,Semantic analysis,Entity disambiguation,Entity disambiguation
"Analysis // Semantic analysis // Entity typing, alignment & linking",Natural language analysis,Semantic analysis,Entity alignment,Entity alignment
Analysis // Semantic analysis // Semantic parsing,Natural language analysis,Semantic analysis,Semantic parsing,Semantic parsing
Analysis // Semantic analysis // Semantic parsing,Natural language analysis,Semantic analysis,Semantic parsing,Semantic dependency parsing
Analysis // Semantic analysis // Semantic parsing,Natural language analysis,Semantic analysis,Semantic parsing,UCCA parsing
Analysis // Semantic analysis // Semantic parsing,Natural language analysis,Semantic analysis,Semantic parsing,AMR parsing
Analysis // Semantic analysis // Semantic parsing,Natural language analysis,Semantic analysis,Semantic parsing,DRS parsing
Analysis // Semantic analysis // Semantic role labeling,Natural language analysis,Semantic analysis,Semantic role labeling,Semantic role labeling
Analysis // Semantic analysis // Semantic textual similarity,Natural language analysis,Semantic analysis,Semantic textual similarity,Semantic textual similarity
Analysis // Semantic analysis // Semantic textual similarity,Natural language analysis,Semantic analysis,Semantic textual similarity,Paraphrase identification
Analysis // Semantic analysis // Text classification,Natural language analysis,Semantic analysis,Text classification,Text classification
Analysis // Semantic analysis // Text classification,Natural language analysis,Semantic analysis,Text classification,Sentence classification
Analysis // Semantic analysis // Text classification,Natural language analysis,Semantic analysis,Text classification,Rumor Detection
Analysis // Semantic analysis // Text classification,Natural language analysis,Semantic analysis,Text classification,Learning with noisy labels
Analysis // Semantic analysis // Text classification,Natural language analysis,Semantic analysis,Text classification,Emotion classification
Analysis // Semantic analysis // Text classification,Natural language analysis,Semantic analysis,Text classification,Document classification
Analysis // Semantic analysis // Text classification,Natural language analysis,Semantic analysis,Text classification,Coherence evaluation
Analysis // Semantic analysis // Text classification,Natural language analysis,Semantic analysis,Text classification,Citation intent classification
Analysis // Semantic analysis // Text classification,Natural language analysis,Semantic analysis,Text classification,Automated Essay Scoring
Analysis // Semantic analysis // Text classification,Natural language analysis,Semantic analysis,Text classification,Multi-label text classification
Analysis // Semantic analysis // Text clustering,Natural language analysis,Semantic analysis,Text clustering,Short text clustering
Analysis // Semantic analysis // Word sense disambiguation,Natural language analysis,Semantic analysis,Word sense disambiguation,Word sense disambiguation
Analysis // Semantic analysis // Word sense disambiguation,Natural language analysis,Semantic analysis,Word sense disambiguation,Word sense induction
Analysis // Sentence embedding,Natural language analysis,Sentence embedding,Sentence embeddings for biomedical texts,Sentence embeddings for biomedical texts
Analysis // Sentence embedding,Natural language analysis,Sentence embedding,Sentence compression,Sentence compression
Analysis // Syntactic analysis,Natural language analysis,Syntactic analysis,Dependency parsing,Dependency parsing
Analysis // Syntactic analysis,Natural language analysis,Syntactic analysis,Grammar checking,Grammatical error detection
Analysis // Syntactic analysis,Natural language analysis,Syntactic analysis,Grammar checking,Grammatical error correction
Analysis // Syntactic analysis,Natural language analysis,Syntactic analysis,Text diacritization,Arabic text diacritization
Analysis // Syntactic analysis,Natural language analysis,Syntactic analysis,Part-of-speech tagging,Part-of-speech tagging
Analysis // Syntactic analysis,Natural language analysis,Syntactic analysis,Grammar checking,Linguistic acceptability assessment
Analysis // Syntactic analysis,Natural language analysis,Syntactic analysis,Constituency parsing,Constituency grammar induction
Analysis // Syntactic analysis,Natural language analysis,Syntactic analysis,Chunking,Chunking
Analysis // Syntactic analysis,Natural language analysis,Syntactic analysis,Constituency parsing,Constituency parsing
Generation // Image captioning,Natural language generation,Image captioning,Image captioning,Image captioning
Generation // Image captioning,Natural language generation,Image captioning,Phrase grounding,Phrase grounding
Generation // Language modelling,Natural language generation,Language modelling,Speech recognition,Speech recognition
Generation // Language modelling,Natural language generation,Language modelling,Speech recognition,Speech emotion recognition
Generation // Language modelling,Natural language generation,Language modelling,Long-range modeling,Long-range modeling
Generation // Language modelling,Natural language generation,Language modelling,Speech recognition,Noisy speech recognition
Generation // Language modelling,Natural language generation,Language modelling,Speech recognition,Speech-to-text translation
Generation // Language modelling,Natural language generation,Language modelling,Language modelling,Language modelling
Generation // Machine translation,Natural language generation,Machine translation,Multimodal machine translation,Multimodal machine translation
Generation // Machine translation,Natural language generation,Machine translation,Machine translation,Machine translation
Generation // Machine translation,Natural language generation,Machine translation,Unsupervised machine translation,Unsupervised machine translation
Generation // Question answering,Natural language generation,Question answering,Question answering,Question answering
Generation // Question answering,Natural language generation,Question answering,Video question answering,Video question answering
Generation // Question answering,Natural language generation,Question answering,Image question answering,Image question answering
Generation // Question answering,Natural language generation,Question answering,Generative question answering,Generative question answering
Generation // Question answering,Natural language generation,Question answering,Open-domain question answering,Open-domain question answering
Generation // Question answering,Natural language generation,Question answering,Mathematical question answering,Math word problem solving
Generation // Question generation,Natural language generation,Question generation,Question generation,Question generation
Generation // Text generation,Natural language generation,Text generation,Multi-document summarization,Multi-document summarization
Generation // Text generation,Natural language generation,Text generation,Dialog generation,Dialog generation
Generation // Text generation,Natural language generation,Text generation,Data-to-text generation,KG-to-text generation
Generation // Text generation,Natural language generation,Text generation,Data-to-text generation,Data-to-text generation
Generation // Text generation,Natural language generation,Text generation,Text generation,Text generation
Generation // Text generation,Natural language generation,Text generation,Text style transfer,Text style transfer
Generation // Text simplification,Natural language generation,Text simplification,Text simplification,Text simplification
Generation // Text summarization,Natural language generation,Text summarization,Text summarization,Text summarization
Generation // Text summarization,Natural language generation,Text summarization,Sentence summarization,Sentence compression
Generation // Text summarization,Natural language generation,Text summarization,Reasoning,Visual reasoning
Generation // Text summarization,Natural language generation,Text summarization,Reasoning,Type prediction
Generation // Text summarization,Natural language generation,Text summarization,Reasoning,Program repair
Generation // Text summarization,Natural language generation,Text summarization,Reasoning,Visual Entailment
Generation // Text summarization,Natural language generation,Text summarization,Reasoning,Natural language inference
Generation // Text summarization,Natural language generation,Text summarization,Extractive text summarization,Extractive text summarization
Generation // Text summarization,Natural language generation,Text summarization,Document summarization,Document summarization
Generation // Text summarization,Natural language generation,Text summarization,Reasoning,Common sense reasoning
Generation // Text summarization,Natural language generation,Text summarization,Reasoning,Automated theorem proving
Generation // Text summarization,Natural language generation,Text summarization,Multi-document summarization,Multi-document summarization
Generation // Text summarization,Natural language generation,Text summarization,Abstractive text summarization,Abstractive text summarization
Generation // Text summarization,Natural language generation,Text summarization,Reasoning,Cross-lingual natural language inference
Generation // Text summarization,Natural language generation,Text summarization,Reasoning,Math word problem solving
Generation // Text-to-speech synthesis,Natural language generation,Text-to-speech synthesis,Text-to-speech synthesis,Text-to-speech synthesis
Natural language understanding,Natural language understanding,Inference and reasoning,Natural language inference,Natural language inference
Natural language understanding,Natural language understanding,Inference and reasoning,Reading comprehension,Reading comprehension
Natural language understanding,Natural language understanding,Natural language understanding,Natural language understanding,Natural language understanding
Natural language understanding,Natural language understanding,Inference and reasoning,Table-based fact verification,Table-based fact verification
Natural language understanding,Natural language understanding,Inference and reasoning,Natural language inference,Visual Entailment
Natural language understanding,Natural language understanding,Discourse parsing,Discourse parsing,Discourse parsing
Natural language understanding,Natural language understanding,Inference and reasoning,Natural language inference,Cross-lingual natural language inference
Natural language understanding,Natural language understanding,Dialog understanding,Spoken language understanding,Spoken language understanding
